1	1	蜥檎區蟷ｲ貎溘・縲∵・縲∝｡ｩ繧剃ｽ懊ｋ縺溘ａ縺ｮ縲悟｡ｩ逕ｰ縲阪□縺｣縺溘・縲・縲・ﾃ・
2	1	蜥檎區蟷ｲ貎溘〒縺ｯ縲∝・縺ｫ縺ｪ繧九→縲後Α繝､繧ｳ繝峨Μ縲阪→縺・≧迴阪＠縺・ｳ･繧定ｦ九ｋ縺薙→縺後〒縺阪ｋ縲・縲・縲・ﾃ・
3	1	蜥檎區蟷ｲ貎溘・縲∵ｸ｡繧企ｳ･縺後⊇縺ｨ繧薙←鬟帶擂縺励↑縺・◆繧√√ヰ繝ｼ繝峨え繧ｩ繝・メ繝ｳ繧ｰ縺ｫ縺ｯ蜷代＞縺ｦ縺・↑縺・・ﾃ・縲・ﾃ・
4	2	遶玖干螻ｱ縺ｯ縲∵姶蝗ｽ譎ゆｻ｣縺ｫ縲檎ｫ玖干驕馴妛縲阪′蝓惹ｸｻ繧貞漁繧√◆蝓弱′縺ゅ▲縺溷ｱｱ縺ｧ縺ゅｋ縲・縲・縲・ﾃ・
5	2	遶玖干螻ｱ縺ｮ蜷榊燕縺ｯ縲∵怙貔・′遶九※縺滓摶縺九ｉ闃ｱ縺悟調縺・◆縺ｨ縺・≧莨晁ｪｬ縺ｫ逕ｱ譚･縺吶ｋ縲・縲・縲・ﾃ・
6	2	遶玖干螻ｱ縺ｯ讓咎ｫ倥′3000m繧定ｶ・∴繧九◆繧√∵悽譬ｼ逧・↑逋ｻ螻ｱ陬・ｙ縺悟ｿ・ｦ√〒縺ゅｋ縲・ﾃ・縲・ﾃ・
7	3	鬥呎､主ｮｮ縺ｮ譛ｬ谿ｿ縺ｯ縲√碁ｦ呎､朱縲阪→蜻ｼ縺ｰ繧後ｋ譌･譛ｬ縺ｧ蜚ｯ荳縺ｮ蟒ｺ遽画ｧ伜ｼ上〒縺ゅｋ縲・縲・縲・ﾃ・
8	3	鬥呎､主ｮｮ縺ｫ縺ｯ縲・｣ｲ繧縺ｨ300豁ｳ縺ｾ縺ｧ逕溘″縺溘→縺・≧莨晁ｪｬ縺ｮ縲御ｸ崎∵ｰｴ縲阪′縺ゅｋ縲・縲・縲・ﾃ・
9	3	鬥呎､主ｮｮ縺ｯ縲∵・豐ｻ譎ゆｻ｣縺ｫ蟒ｺ縺ｦ繧峨ｌ縺滓ｯ碑ｼ・噪譁ｰ縺励＞逾樒､ｾ縺ｧ縺ゅｋ縲・ﾃ・縲・ﾃ・
10	4	蠢苓ｳ蟲ｶ縺ｧ逋ｺ隕九＆繧後◆驥大魂縺ｫ縺ｯ縲梧ｼ｢蟋泌･ｴ蝗ｽ邇九阪→蛻ｻ縺ｾ繧後※縺・ｋ縲・縲・縲・ﾃ・
11	4	蠢苓ｳ蟲ｶ縺ｯ縲∵・縺九ｉ髯ｸ蝨ｰ縺ｨ螳悟・縺ｫ髮｢繧後※縺翫ｊ縲∵ｩ九〒縺励°陦後￠縺ｪ縺・・ﾃ・縲・ﾃ・
12	4	蠢苓ｳ蟲ｶ縺ｮ縲梧ｽｮ隕句・蝨貞ｱ墓悍蜿ｰ縲阪°繧峨・縲∫ｦ丞ｲ｡蟶り｡励ｄ蜊壼､壽ｹｾ繧剃ｸ譛帙〒縺阪ｋ縲・縲・縲・ﾃ・
13	5	豬ｷ縺ｮ荳ｭ驕捺ｵｷ豬懷・蝨偵・蝣ｴ謇縺ｯ縲∵姶蠕後∫ｱｳ霆阪・蝓ｺ蝨ｰ縺ｨ縺励※菴ｿ繧上ｌ縺ｦ縺・◆縲・縲・縲・ﾃ・
14	5	縺薙・蜈ｬ蝨偵・縲∝忽螟壽ｹｾ縺ｨ邇・阜轣倥→縺・≧2縺､縺ｮ豬ｷ縺ｫ謖溘∪繧後◆遐ょｷ槭↓縺ゅｋ縲・縲・縲・ﾃ・
15	5	豬ｷ縺ｮ荳ｭ驕捺ｵｷ豬懷・蝨偵↓縺ｯ闃ｱ逡代・縺ゅｋ縺後∝虚迚ｩ縺ｨ縺ｵ繧後≠縺医ｋ繧ｨ繝ｪ繧｢縺ｯ縺ｪ縺・・ﾃ・縲・ﾃ・
